repo_path,source_group,source_path,source_sha256,repo_sha256,note
.gitignore,repo_hardening_generated,,,2c170fbde95900da5301fb86ae86b991ef1788a604cddfec435ac2b0589ab32a,generated_or_modified_during_public_repo_hardening
CITATION.cff,repo_hardening_generated,,,3e5f749b2744900cf260ba95ec8428b4bc755bb9ceb03764c9c4c064ce6b0557,generated_or_modified_during_public_repo_hardening
DATA_AVAILABILITY.md,repo_hardening_generated,,,aa809f073ed84e97117b45682ad8470cd6618d1d674a6f69a875e138839e4ac2,generated_or_modified_during_public_repo_hardening
GIT_INIT_COMMANDS.md,repo_hardening_generated,,,1ffdc5970021e25d26f96b111eb0865837717fe0f1888ea2a7060eff8d7c27ac,generated_or_modified_during_public_repo_hardening
LEGACY_NAMING.md,repo_hardening_generated,,,4ec8776c3805b86532460af2c03d502801f67017d40535603fecf1bdc5b12aeb,generated_or_modified_during_public_repo_hardening
LICENSE,codex_curated_bundle,LICENSE,d27c8147d6d389d1093ac04efaca4a627ce8292d65f19dee19065be30655365e,d27c8147d6d389d1093ac04efaca4a627ce8292d65f19dee19065be30655365e,exact_byte_copy
LICENSE_SCOPE.md,repo_hardening_generated,,,c393fc95dadfbe3914f5cbae7723217b1ff128e30ed4477ff66089b11ffb2337,generated_or_modified_during_public_repo_hardening
README.md,repo_hardening_generated,,,c3353ae93c47015664ffe9f9405ba2a7f084dfe8bdd83e6b3daa9bb9d22c5b57,generated_or_modified_during_public_repo_hardening
RELEASE_NOTES_v1.0.1.md,repo_release_generated,,,3fd1b2e6208c430f753a0c783e4b08d69723946f13a8bc4bd95b9e3622f6df68,generated_for_v1.0.1_release
REPRODUCIBILITY.md,repo_hardening_generated,,,33c5972cfdc8d06a6a387171450b80a3306f962f737a0572d67cba24fc0bf83b,generated_or_modified_during_public_repo_hardening
REPRODUCTION_MATRIX.csv,repo_hardening_generated,,,75192e7e893ed45b144d46ab33efeac485c41c02540c28f92bee3d579bffcac0,generated_or_modified_during_public_repo_hardening
VERSION.txt,v6.3.3_submission_candidate,VERSION.txt,e0fdfd53f59280ca0b6b379b755b9fb54fb787aa414521427a18ffc9f13c67c2,44e161e4495cac2cf7858043e9e6418e9579f0ddcfae826f9a372622968ce066,source_preserved_with_public_repo_hardening_modification
ZENODO_UPLOAD_MANIFEST.md,repo_hardening_generated,,,dcddcaed27e0112324e1644c18b576897fd89cc22ea453c5916cc8447c6e6425,generated_or_modified_during_public_repo_hardening
environment.yml,repo_hardening_generated,,,73a66513b91da7047c780677ed485746dc96224c97705228ff3e452f12055d2d,generated_or_modified_during_public_repo_hardening
figure_data/lha10d1_anisotropic_harmonic_2d.csv,v6.3.3_submission_candidate,figure_data/lha10d1_anisotropic_harmonic_2d.csv,b8bd94bae47381afbb74c1b3c8525f7a07fc7abc18f567ce2001a1dc1f3c722d,b8bd94bae47381afbb74c1b3c8525f7a07fc7abc18f567ce2001a1dc1f3c722d,exact_byte_copy
figure_data/lha10d2_negative_curvature_caustic.csv,v6.3.3_submission_candidate,figure_data/lha10d2_negative_curvature_caustic.csv,9dc188f47f2fd2e289ac7bb67702890aa6f27ac9ccfe88e73ef988f1b5a56a36,9dc188f47f2fd2e289ac7bb67702890aa6f27ac9ccfe88e73ef988f1b5a56a36,exact_byte_copy
figure_data/lha13a0_asymmetric_moire_geometry.npz,v6.3.3_submission_candidate,figure_data/lha13a0_asymmetric_moire_geometry.npz,e9fb2ccb8ea596d04f9eb304826d7f88a355bd8b5293fb7e2062702c8e15e81f,e9fb2ccb8ea596d04f9eb304826d7f88a355bd8b5293fb7e2062702c8e15e81f,exact_byte_copy
figure_data/lha13a0_stationary_points.csv,v6.3.3_submission_candidate,figure_data/lha13a0_stationary_points.csv,2551665793f25045a6d78b99242457cd5210cef87633a2038e1c7b7fbae88015,2551665793f25045a6d78b99242457cd5210cef87633a2038e1c7b7fbae88015,exact_byte_copy
figure_data/lha13a3_probability_weighted_offstationary_caustic.csv,v6.3.3_submission_candidate,figure_data/lha13a3_probability_weighted_offstationary_caustic.csv,fe9b9a995d60e388f8b5e93ecc67d2c631eb9041e9e3dbabfed96b17915c4e5a,fe9b9a995d60e388f8b5e93ecc67d2c631eb9041e9e3dbabfed96b17915c4e5a,exact_byte_copy
figure_data/lhap0b_final_publication_statistics.npz,v6.3.3_submission_candidate,figure_data/lhap0b_final_publication_statistics.npz,3de4ee68722f182fea885e967ed7c44c354cc8c0cc95df799fe569204859139e,3de4ee68722f182fea885e967ed7c44c354cc8c0cc95df799fe569204859139e,exact_byte_copy
figure_data/point6_l1_noise_floor_summary_variance_corrected.csv,v6.3.3_submission_candidate,validation/point6_l1_noise_floor_summary_variance_corrected.csv,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,exact_byte_copy
figure_data/point7_exact_bz_anchors.csv,v6.3.3_submission_candidate,figure_data/point7_exact_bz_anchors.csv,22f4f30019c321424344d9a448e26d3b49a6562f40cb31dc8f44380198cc24ec,22f4f30019c321424344d9a448e26d3b49a6562f40cb31dc8f44380198cc24ec,exact_byte_copy
figure_data/triangular_classical_baseline.csv,v6.3.3_submission_candidate,validation/triangular_classical_baseline.csv,ba23501071ffd7753db36a3fa54785be81aa23c26c95410666263c6f1dd8ab2e,ba23501071ffd7753db36a3fa54785be81aa23c26c95410666263c6f1dd8ab2e,exact_byte_copy
figure_scripts/make_fig4_point6_v63.py,v6.3.3_submission_candidate,figure_scripts/make_fig4_point6_v63.py,6dd7c9f50d7aeee6f55135f5b2976ddc674bc2dfe15f6137c54d333bb36948d6,6dd7c9f50d7aeee6f55135f5b2976ddc674bc2dfe15f6137c54d333bb36948d6,exact_byte_copy
figure_scripts/p2c_make_figure2_before_caustic_v63.py,v6.3.3_submission_candidate,figure_scripts/p2c_make_figure2_before_caustic_v63.py,814c6dfd6007239239bae84093d97ac8c90608c309b1bc3832c19a5c99d58a51,814c6dfd6007239239bae84093d97ac8c90608c309b1bc3832c19a5c99d58a51,exact_byte_copy
figure_scripts/p2d_make_figure3_offstationary_caustic_v63.py,v6.3.3_submission_candidate,figure_scripts/p2d_make_figure3_offstationary_caustic_v63.py,f2221632f50c3a218c1a3510c66ed09cda2347e69dcac2d7bdf5f830ce484f4b,f2221632f50c3a218c1a3510c66ed09cda2347e69dcac2d7bdf5f830ce484f4b,exact_byte_copy
figure_scripts/p2f_make_figure1_tensorial_theory_massweighted_v63.py,v6.3.3_submission_candidate,figure_scripts/p2f_make_figure1_tensorial_theory_massweighted_v63.py,cf77bd824175fcc447af52d64bbf7eae898b5bd038c5d58acbd3e4cc3b812366,cf77bd824175fcc447af52d64bbf7eae898b5bd038c5d58acbd3e4cc3b812366,exact_byte_copy
